Order_Date,Ship_Date,Ship_Mode,Postal_Code,Region,Product_Reference,Category,Sub_Category,Sales,Quantity,Profit,State
2/15/2021,2/20/2021,Ground,44104,Midwest,OFF-TAP-10022901,Office Supplies,Tape,5,1,0.15,OH
2/15/2021,2/20/2021,Ground,44104,Midwest,OFF-TAP-10023012,Office Supplies,Tape,5,1,0.15,OH
2/15/2021,2/20/2021,Ground,44104,Midwest,OFF-TAP-10002828,Office Supplies,Tape,5,1,0.15,OH
2/15/2021,2/20/2021,Ground,44104,Midwest,OFF-TAP-10022901,Office Supplies,Tape,5,1,0.15,OH
2/15/2021,2/20/2021,Ground,44104,Midwest,OFF-TAP-10000482,Office Supplies,Tape,5,1,0.15,OH
3/10/2021,3/15/2021,Air,75201,South,FUR-CH-10000454,Electronics,Phones,500,2,10,TX
3/10/2021,3/15/2021,Air,75201,South,FUR-CH-10000454,Electronics,Phones,500,2,10,TX
3/10/2021,3/15/2021,Air,75201,South,FUR-CH-10000454,Furniture,Chairs,500,2,10,TX
3/10/2021,3/15/2021,Air,75201,South,FUR-CH-10000454,Furniture,Chairs,500,2,10,TX
3/10/2021,3/15/2021,Air,75201,South,FUR-CH-10000454,Electronics,Phones,500,2,10,TX
3/10/2021,3/15/2021,Air,75201,South,FUR-CH-10000454,Electronics,Phones,500,2,10,TX
4/6/2021,4/11/2021,Air,33102,South,FUR-SOF-10009567,Furniture,Sofas,700,3,14,FL
4/6/2021,4/11/2021,Air,33102,South,FUR-SOF-10009567,Furniture,Sofas,700,3,14,FL
4/6/2021,4/11/2021,Air,33102,South,FUR-SOF-10001414,Furniture,Sofas,700,3,14,FL
4/6/2021,4/11/2021,Air,33102,South,FUR-SOF-10016578,Furniture,Sofas,700,3,14,FL
4/6/2021,4/11/2021,Air,33102,South,FUR-SOF-10009567,Furniture,Sofas,700,3,14,FL
4/6/2021,4/11/2021,Air,33102,South,FUR-SOF-10000468,Furniture,Sofas,700,3,14,FL
5/3/2021,5/8/2021,Air,75205,South,FUR-CHA-10023012,Furniture,Chairs,200,3,4,TX
5/3/2021,5/8/2021,Air,75205,South,FUR-CHA-10024123,Furniture,Chairs,200,3,4,TX
5/3/2021,5/8/2021,Air,75205,South,FUR-CHA-10002929,Furniture,Chairs,200,3,4,TX
5/3/2021,5/8/2021,Air,75205,South,FUR-CHA-10023012,Furniture,Chairs,200,3,4,TX
5/3/2021,5/8/2021,Air,75205,South,FUR-CHA-10000483,Furniture,Chairs,200,3,4,TX
5/22/2021,5/28/2021,Ground,30301,South,OFF-PAP-10001234,Office Supplies,Paper,100,1,2,GA
5/22/2021,5/28/2021,Ground,30301,South,OFF-PAP-10001234,Office Supplies,Paper,100,1,2,GA
5/22/2021,5/28/2021,Ground,30301,South,OFF-PAP-10001111,Office Supplies,Paper,100,1,2,GA
5/22/2021,5/28/2021,Ground,30301,South,OFF-PAP-10001578,Office Supplies,Paper,100,1,2,GA
5/22/2021,5/28/2021,Ground,30301,South,OFF-PAP-10001234,Office Supplies,Paper,100,1,2,GA
5/22/2021,5/28/2021,Ground,30301,South,OFF-PAP-10000455,Office Supplies,Paper,100,1,2,GA
6/25/2021,6/30/2021,Ground,84102,West,ELE-TAB-10010678,Electronics,Tablets,450,2,9,UT
6/25/2021,6/30/2021,Ground,84102,West,ELE-TAB-10010678,Electronics,Tablets,450,2,9,UT
6/25/2021,6/30/2021,Ground,84102,West,ELE-TAB-10001515,Electronics,Tablets,450,2,9,UT
6/25/2021,6/30/2021,Ground,84102,West,ELE-TAB-10017689,Electronics,Tablets,450,2,9,UT
6/25/2021,6/30/2021,Ground,84102,West,ELE-TAB-10010678,Electronics,Tablets,450,2,9,UT
6/25/2021,6/30/2021,Ground,84102,West,ELE-TAB-10000469,Electronics,Tablets,450,2,9,UT
7/18/2021,7/23/2021,Ground,33104,South,ELE-SPE-10024123,Electronics,Speakers,120,2,2.4,FL
7/18/2021,7/23/2021,Ground,33104,South,ELE-SPE-10025234,Electronics,Speakers,120,2,2.4,FL
7/18/2021,7/23/2021,Ground,33104,South,ELE-SPE-10003030,Electronics,Speakers,120,2,2.4,FL
7/18/2021,7/23/2021,Ground,33104,South,ELE-SPE-10024123,Electronics,Speakers,120,2,2.4,FL
7/18/2021,7/23/2021,Ground,33104,South,ELE-SPE-10000484,Electronics,Speakers,120,2,2.4,FL
8/17/2021,8/20/2021,Air,90001,West,FUR-CH-10002345,Furniture,Chairs,300,3,6,CA
8/17/2021,8/20/2021,Air,90001,West,FUR-CHA-10002345,Furniture,Chairs,300,3,6,CA
8/17/2021,8/20/2021,Air,90001,West,FUR-CHA-10002222,Furniture,Chairs,300,3,6,CA
8/17/2021,8/20/2021,Air,90001,West,FUR-CHA-10002789,Furniture,Chairs,300,3,6,CA
8/17/2021,8/20/2021,Air,90001,West,FUR-CHA-10002345,Furniture,Chairs,300,3,6,CA
8/17/2021,8/20/2021,Air,90001,West,FUR-CHA-10000456,Furniture,Chairs,300,3,6,CA
9/20/2021,9/25/2021,Air,44102,Midwest,OFF-MAR-10011789,Office Supplies,Markers,20,1,0.4,OH
9/20/2021,9/25/2021,Air,44102,Midwest,OFF-MAR-10011789,Office Supplies,Markers,20,1,0.4,OH
9/20/2021,9/25/2021,Air,44102,Midwest,OFF-MAR-10001616,Office Supplies,Markers,20,1,0.4,OH
9/20/2021,9/25/2021,Air,44102,Midwest,OFF-MAR-10018901,Office Supplies,Markers,20,1,0.4,OH
9/20/2021,9/25/2021,Air,44102,Midwest,OFF-MAR-10011789,Office Supplies,Markers,20,1,0.4,OH
9/20/2021,9/25/2021,Air,44102,Midwest,OFF-MAR-10000470,Office Supplies,Markers,20,1,0.4,OH
10/5/2021,10/12/2021,Ground,60601,Midwest,ELE-LAP-10003456,Electronics,Laptops,800,2,16,IL
10/5/2021,10/12/2021,Ground,60601,Midwest,ELE-LAP-10003456,Electronics,Laptops,800,2,16,IL
10/5/2021,10/12/2021,Ground,60601,Midwest,ELE-LAP-10003333,Electronics,Laptops,800,2,16,IL
10/5/2021,10/12/2021,Ground,60601,Midwest,ELE-LAP-10004567,Electronics,Laptops,800,2,16,IL
10/5/2021,10/12/2021,Ground,60601,Midwest,ELE-LAP-10003456,Electronics,Laptops,800,2,16,IL
10/5/2021,10/12/2021,Ground,60601,Midwest,ELE-LAP-10000457,Electronics,Laptops,800,2,16,IL
10/11/2021,10/16/2021,Air,84104,West,OFF-ERA-10025234,Office Supplies,Erasers,12,4,0.36,UT
10/11/2021,10/16/2021,Air,84104,West,OFF-ERA-10026345,Office Supplies,Erasers,12,4,0.36,UT
10/11/2021,10/16/2021,Air,84104,West,OFF-ERA-10003131,Office Supplies,Erasers,12,4,0.36,UT
10/11/2021,10/16/2021,Air,84104,West,OFF-ERA-10025234,Office Supplies,Erasers,12,4,0.36,UT
